id,content,post_code,class_code,class_name,time,good_count,comment_count,Root_code
3357132,不卷就躺平吗 这是我们个人的选择 为什么要对我们的努力指指点点呢 我们也没做什么不好的事情啊 小登,202503140143487081P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357126,可以转，但慎重,202503140140599426P2,20220429RUC01,投稿, 8小时前,2,0,202503140129511052P1
3357124,能差多少，看一看考公岗位就知道了，都是史😊,202503140139432081P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357123,岗位少的可怜😆,202503140139066250P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357122,这是党史，不是历史,202503140138565158P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357120,洞见！,202503140138427061P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357119,学历史的出来能干啥,202503140138414109P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357116,党院还不如马院呢,202503140138262610P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357111,太搞了，风气也不如马院,202503140136307855P2,20220429RUC01,投稿, 8小时前,2,0,202503140129511052P1
3357109,🤣🤣🤣,202503140135496758P2,20220429RUC01,投稿, 8小时前,3,0,202503140129511052P1
3357105,都不知道一天卷什么，高高兴兴念大学来了又不是念高四来了,202503140135271423P2,20220429RUC01,投稿, 8小时前,4,0,202503140129511052P1
3357103,一堆3.8，好几个3.9，无限逼近4.0的那种，还来吗😆,202503140135029721P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357099,3.8+一堆,202503140134087167P2,20220429RUC01,投稿, 8小时前,2,0,202503140129511052P1
3357097,卷死人，异化竟是我自己,202503140133458236P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357096,怎么说啊 比马院卷吗 dang院卷到什么程度 绩点对应排名怎么样,202503140133422474P2,20220429RUC01,投稿, 8小时前,2,0,202503140129511052P1
3357091,千万别来，卷疯了🥲,202503140132569180P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357087,\o/\o/\o/,202503140132136202P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357086,yzh，杨圣！跌！,202503140131593234P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357082,70％保研率焦虑什么，党院已经要自己把自己卷死了，呆在马院不好吗🥹,202503140131375096P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357081,是杨院长吗,202503140131354857P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357080,一片苍茫都不见，知向谁边,202503140131316243P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357079,前途远大，但钱途……,202503140131267867P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357078,快来dang院宝宝  氛围超好有杨圣,202503140131165958P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357077,我听说dang院保研率很高啊. ........羡慕了,202503140131103696P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357075,一片黑暗😆,202503140130414327P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357074,别来dang院，卷死了,202503140130339788P2,20220429RUC01,投稿, 8小时前,1,0,202503140129511052P1
3357159,hyq,202503140202251833P2,20220429RUC01,投稿, 7小时前,1,0,202503140119077255P1
3357095,我也是，抱抱你,202503140133334480P2,20220429RUC01,投稿, 8小时前,1,0,202503140112024003P1
3357040,因为我是肺雾,202503140122424786P2,20220429RUC01,投稿, 8小时前,1,0,202503140112024003P1
3357039,因为她不想在一起了,202503140122282481P2,20220429RUC01,投稿, 8小时前,1,0,202503140112024003P1
3357025,那为什么要分开呢,202503140120561393P2,20220429RUC01,投稿, 8小时前,1,0,202503140112024003P1
3357009,是，看到她换头像,202503140118392031P2,20220429RUC01,投稿, 8小时前,1,0,202503140112024003P1
3356952,有血月嘛我丢 是不是污染太严重了,202503140106547630P2,20220429RUC01,投稿, 8小时前,0,0,202503140106144525P1
3356937,🤣,202503140103467593P2,20220429RUC01,投稿, 8小时前,1,0,202503140059027999P1
3356929,真的吵 上学期就是楼上一直吵大半夜的,202503140102011171P2,20220429RUC01,投稿, 8小时前,2,0,202503140059027999P1
3356928,服了  社会学院怎么都是这种人,202503140101583097P2,20220429RUC01,投稿, 8小时前,2,0,202503140059027999P1
3356927,我出来听了，现在没声音了。,202503140101573801P2,20220429RUC01,投稿, 8小时前,1,0,202503140059027999P1
3356924,唐完了,202503140101264912P2,20220429RUC01,投稿, 8小时前,1,0,202503140059027999P1
3356921,上学期经常拉凳子、打游戏喊叫，吵疯了,202503140100589554P2,20220429RUC01,投稿, 8小时前,1,0,202503140059027999P1
3356919,糖尿病房,202503140100325193P2,20220429RUC01,投稿, 8小时前,1,0,202503140059027999P1
3356916,好像挂一个那个牌子,202503140100213244P2,20220429RUC01,投稿, 8小时前,1,0,202503140059027999P1
3356914,确实吵,202503140100129540P2,20220429RUC01,投稿, 8小时前,1,0,202503140059027999P1
3356913,社会学院吧，习惯了,202503140100067350P2,20220429RUC01,投稿, 8小时前,1,0,202503140059027999P1
3356912,这么吵烦死了,202503140059536482P2,20220429RUC01,投稿, 8小时前,1,0,202503140059027999P1
3356911,糖尿病房,202503140059485455P2,20220429RUC01,投稿, 8小时前,1,0,202503140059027999P1
3356910,社会学院吧,202503140059443247P2,20220429RUC01,投稿, 8小时前,1,0,202503140059027999P1
3357093,你没看懂,202503140133211656P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357090,不客气,202503140132533267P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357083,谢谢,202503140131391644P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357072,您好,202503140130151992P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357067,晚上不睡觉 长痘痘,202503140129408999P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357054,那咋了,202503140125489040P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357051,没有审美吗？,202503140125324131P2,20220429RUC01,投稿, 8小时前,2,0,202503140058459069P1
3357049,🤣🤣🤣,202503140124338812P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357048,那咋了,202503140123521883P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357046,禁止打拳,202503140123358802P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357045,那咋了,202503140123328054P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357044,难绷哦,202503140123134959P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357043,别打拳哈,202503140122535679P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357042,您好，谢谢,202503140122493977P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357038,收收味哈,202503140122221487P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357036,禁止键政,202503140122186536P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357035,怎么这楼一群国楠串子,202503140122168094P2,20220429RUC01,投稿, 8小时前,2,0,202503140058459069P1
3357031,我更喜欢邓公一点,202503140121423730P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357026,好！我完全同意,202503140121088221P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357024,hsh也帅,202503140120564744P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357023,人家勤工俭学呢,202503140120555646P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357022,黝黑邓公,202503140120488018P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357021,别尬黑,202503140120324731P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357016,同意,202503140119555978P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357015,不如陈阳👍,202503140119354407P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357014,有没有人磕邓公的，我是智性恋,202503140119288957P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357012,禁止鉴,202503140119012059P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357007,兔兔也是哦,202503140118370631P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357006,这个我喜欢,202503140117598193P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357004,lcy哥哥呢~,202503140117295213P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357003,l,202503140116590694P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357002,是cy还是lcy,202503140116500019P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357001,不想，不是招桐体质,202503140116457283P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357000,别串了，我还是觉得cy哥哥帅,202503140116187421P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356999,cy确实像那种gay会喜欢的,202503140116059562P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356998,蹲蹲,202503140115579331P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356997,别串了,202503140115527503P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356996,本院的0吗,202503140115359873P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356995,这个太搞了,202503140115331489P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356994,什么瓜,202503140115237904P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356993,细说,202503140115174167P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356992,不至于,202503140115008323P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356991,似乎有0也喜欢）,202503140114526910P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356990,哦 牛,202503140114481349P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356989,🥹,202503140114465044P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356988,你要被盒了,202503140114411751P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356987,早脱了，您已经落后啦🤣🤣,202503140114136637P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356984,好像好几个女朋友,202503140113577177P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356983,如有,202503140113296595P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356982,啊 我刚听说他不是单身吗 脱单啦？,202503140113175553P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356981,我老婆,202503140112564902P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356980,疯狂汪汪狗吗,202503140112393709P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356979,实名上网,202503140112310209P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356978,我老公,202503140112236241P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356977,帅哥,202503140112114612P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356974,这位是？,202503140111477741P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356973,老冯,202503140111430394P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356972,🤣🤣🤣🤣😂😂😂😂👉👈,202503140111433137P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356969,hrgg,202503140110577259P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356968,啊呀,202503140110458263P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356967,burning,202503140110428932P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356966,巨,202503140110332652P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356965,😆🤣🤣🤣,202503140110265187P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356964,陈阳,202503140110224065P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356963,csq,202503140109513674P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356962,邓公,202503140109440916P2,20220429RUC01,投稿, 8小时前,0,0,202503140058459069P1
3356960,爹,202503140108505187P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356959,恩！情！,202503140108420841P2,20220429RUC01,投稿, 8小时前,0,0,202503140058459069P1
3356958,跌！杨圣您怎么来了✋😭🤚,202503140108281766P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356957,杨圣,202503140108208328P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356954,yzh,202503140107520524P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356948,欲盖弥彰,202503140106071689P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356947,此话题结束,202503140105260573P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356943,正确的✅,202503140104589643P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356934,太权威了,202503140103010783P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356933,hd,202503140102581264P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356931,👍,202503140102446013P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356923,lsy,202503140101221503P2,20220429RUC01,投稿, 8小时前,2,0,202503140058459069P1
3356917,🤣🤣🤣,202503140100269452P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356915,lql,202503140100165741P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356909,lcy,202503140059405089P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356908,疯狂汪汪狗,202503140059260597P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3356903,李畅宇,202503140058594508P2,20220429RUC01,投稿, 8小时前,1,0,202503140058459069P1
3357233,黄圣依,202503140653230309P2,20220429RUC01,投稿, 2小时前,0,0,202503140055546000P1
3357179,细说,202503140245086980P2,20220429RUC01,投稿, 7小时前,0,0,202503140055546000P1
3357011,这是唯一真神,202503140119009257P2,20220429RUC01,投稿, 8小时前,1,0,202503140055546000P1
3356956,hsy,202503140108061698P2,20220429RUC01,投稿, 8小时前,2,0,202503140055546000P1
3356941,ylz,202503140104307593P2,20220429RUC01,投稿, 8小时前,1,0,202503140055546000P1
3356939,hty,202503140104109420P2,20220429RUC01,投稿, 8小时前,1,0,202503140055546000P1
3356893,没方式说集贸,202503140056552851P2,20220429RUC01,投稿, 8小时前,1,0,202503140055546000P1
3356890,原来身体健康了真的能轻易获得很多幸福,202503140056384203P2,20220429RUC01,投稿, 8小时前,1,0,202503140053117640P1
3356882,真棒  我要向你学习,202503140055577041P2,20220429RUC01,投稿, 8小时前,0,0,202503140053117640P1
3356879,谢谢你，感觉尸体暖暖的,202503140055409866P2,20220429RUC01,投稿, 8小时前,0,0,202503140053117640P1
3356875,在路上走着感受空气和阳光，就是一种快乐了🥰,202503140054499458P2,20220429RUC01,投稿, 8小时前,0,0,202503140053117640P1
3357471,我两不会是情敌吧，是助教吗,202503140940250162P2,20220429RUC01,投稿, 5分钟前,0,0,202503140048294993P1
3357144,找乐子,202503140155228689P2,20220429RUC01,投稿, 7小时前,0,0,202503140048294993P1
3357125,有钱有房有车她自己会上钩的,202503140140101642P2,20220429RUC01,投稿, 8小时前,1,0,202503140048294993P1
3357107,博士会很好追,202503140135338094P2,20220429RUC01,投稿, 8小时前,1,0,202503140048294993P1
3357146,沙,202503140157028672P2,20220429RUC01,投稿, 7小时前,0,0,202503140048278724P1
3356930,"多磕一点康纳和汉克心情会好起来的（bushi
",202503140102271227P2,20220429RUC01,投稿, 8小时前,1,0,202503140048278724P1
3356925,那可以开启杀神模式（,202503140101387210P2,20220429RUC01,投稿, 8小时前,0,0,202503140048278724P1
3357234,🦶大读研出来大概率还是省厅以下，不如现在一步到位,202503140655124070P2,20220429RUC01,投稿, 2小时前,0,0,202503140048172809P1
3357163,大家不要理三楼，骂他他反而还高兴,202503140205597631P2,20220429RUC01,投稿, 7小时前,3,0,202503140048172809P1
3356955,女人干嘛还想强势厅，乖乖带小孩得了,202503140107557311P2,20220429RUC01,投稿, 8小时前,0,0,202503140048172809P1
3356932,同意一楼，既然会纠结，无法担心以后会有更好的，但是与其错过更好的，碰到不如现在的会让我更后悔,202503140102511088P2,20220429RUC01,投稿, 8小时前,0,0,202503140048172809P1
3356855,你读完研还是纠结这个问题，所以我建议是不读,202503140050472315P2,20220429RUC01,投稿, 8小时前,0,0,202503140048172809P1
3357319,大帅,202503140842274314P2,20220429RUC01,投稿, 1小时前,0,0,202503140044163695P1
3357296,拍拍,202503140824497478P2,20220429RUC01,投稿, 1小时前,0,0,202503140044163695P1
3356832,😭,202503140045510548P2,20220429RUC01,投稿, 9小时前,0,0,202503140044163695P1
3357215,追星吗,202503140437349546P2,20220429RUC01,投稿, 5小时前,0,0,202503140044029439P1
3357162,展开讲讲,202503140205189074P2,20220429RUC01,投稿, 7小时前,0,0,202503140044029439P1
3357165,"坏了，我就是问个情绪是天生的还是认知幻觉，就成硅基生命了？还要认知革命量子观察霍金辐射升维奇点？
给我整笑了",202503140211520733P2,20220429RUC01,投稿, 7小时前,0,0,202503140031064595P1
3357106,就是问着问着，就转向宇宙了，我要是按照他的建议做了，感觉会从一般孤僻到古怪极了，下一个AI就是我。。。,202503140135327019P2,20220429RUC01,投稿, 8小时前,0,0,202503140031064595P1
3356776,东六五层同问，吵死了,202503140030260790P2,20220429RUC01,投稿, 9小时前,0,0,202503140022387924P1
3357115,中肯的,202503140138182505P2,20220429RUC01,投稿, 8小时前,0,0,202503140019064747P1
3356805,？对不起集贸，如果只是你说的这些你有什么对不起的？你就跟这男的说了两句话又没做越距的事，别搞这种自嬷文学了，赶紧告诉你姐吧，我看你也不太正常，跟编故事似的,202503140039214220P2,20220429RUC01,投稿, 9小时前,0,0,202503140019064747P1
3356792,bro以为自己是日漫男主以为自己可以开后宫,202503140036452569P2,20220429RUC01,投稿, 9小时前,2,0,202503140019064747P1
3356788,"后悔看完了
",202503140036055759P2,20220429RUC01,投稿, 9小时前,0,0,202503140019064747P1
3356785,草把lz当成男的看完的…显然受到了更多莫须有的震撼,202503140034357502P2,20220429RUC01,投稿, 9小时前,0,0,202503140019064747P1
3356773,简单，你俩一块儿上就完了,202503140029472467P2,20220429RUC01,投稿, 9小时前,0,0,202503140019064747P1
3356771,可能是北方有暖气（……？）在室内吃饭会脱外套的吧,202503140028579688P2,20220429RUC01,投稿, 9小时前,0,0,202503140019064747P1
3356764,什么半夜一帘幽梦,202503140025156476P2,20220429RUC01,投稿, 9小时前,0,0,202503140019064747P1
3356762,难绷，这种男的不赶紧踹走等着被吃姐妹盖饭,202503140023104717P2,20220429RUC01,投稿, 9小时前,0,0,202503140019064747P1
3356759,？你没有做对不起你姐的事，但这个男的不能要了,202503140022255381P2,20220429RUC01,投稿, 9小时前,0,0,202503140019064747P1
3356756,啊啊啊 穿好衣服是什么意思,202503140020085701P2,20220429RUC01,投稿, 9小时前,1,0,202503140019064747P1
3357161,可以啊,202503140203468809P2,20220429RUC01,投稿, 7小时前,0,0,202503140017243072P1
3356902,spss au 在线网站,202503140058512192P2,20220429RUC01,投稿, 8小时前,0,0,202503140017243072P1
3356891,水浒传,202503140056394171P2,20220429RUC01,投稿, 8小时前,0,0,202503140016503175P1
3356877,裆史和革铭史,202503140055010125P2,20220429RUC01,投稿, 8小时前,0,0,202503140016503175P1
3356828,三国演义,202503140044332592P2,20220429RUC01,投稿, 9小时前,0,0,202503140016503175P1
3356743,可能不同地方不一样,202503140013544016P2,20220429RUC01,投稿, 9小时前,0,0,202503140010325891P1
3356742,lztm正找着数据呢小恐龙就蹦出来了😅😅真是气死了,202503140013415422P2,20220429RUC01,投稿, 9小时前,0,0,202503140010325891P1
3356741,为啥我还有？,202503140013299668P2,20220429RUC01,投稿, 9小时前,0,0,202503140010325891P1
3356737,12点突然就没了到现在也没有,202503140012529090P2,20220429RUC01,投稿, 9小时前,0,0,202503140010325891P1
3357469,太宰先生😍😍😍！太宰先生就算是【bi——】也是最好的！！！,202503140938599886P2,20220429RUC01,投稿, 7分钟前,0,0,202503140003322700P1
3357466,漂亮。确实。不仅漂亮嗓门儿还好,202503140938120501P2,20220429RUC01,投稿, 8分钟前,0,0,202503140003322700P1
3357463,原来大家都这么晚都还没睡啊,202503140937468387P2,20220429RUC01,投稿, 8分钟前,0,0,202503140003322700P1
3356853,太宰治，侦探社时期的真的又帅又温柔,202503140050308405P2,20220429RUC01,投稿, 8小时前,0,0,202503140003322700P1
3356796,大小姐剧场版屠龙真的把我帅晕,202503140037455567P2,20220429RUC01,投稿, 9小时前,0,0,202503140003322700P1
3356795,Chuuya。漂亮。我喜欢大小姐又强又帅,202503140037270723P2,20220429RUC01,投稿, 9小时前,0,0,202503140003322700P1
3357284,D,202503140811245566P2,20220429RUC01,投稿, 1小时前,0,0,202503140003008662P1
3357130,不完全吧🤔应该是子集,202503140142024421P2,20220429RUC01,投稿, 8小时前,0,0,202503140003008662P1
3357127,C,202503140141094518P2,20220429RUC01,投稿, 8小时前,0,0,202503140003008662P1
3357027,C 逆否命题,202503140121087655P2,20220429RUC01,投稿, 8小时前,0,0,202503140003008662P1
3356935,C，前提和结论有俩50，那中间条件应该要有其他两个变量（A的话都是肯定应该推不出来否定 B没有200，D不知道咋秒排除，但是看一眼应该能看出来范围描述的不对）,202503140103246757P2,20220429RUC01,投稿, 8小时前,0,0,202503140003008662P1
3356781,羡慕脑子好的uu🥺,202503140033194647P2,20220429RUC01,投稿, 9小时前,0,0,202503140003008662P1
3356772,秒c，50与200是等量的，参加过其中一个就意味着一定参加过另一个,202503140029132509P2,20220429RUC01,投稿, 9小时前,0,0,202503140003008662P1
3356750,B是秒叉出去的😹,202503140018332118P2,20220429RUC01,投稿, 9小时前,0,0,202503140003008662P1
3356738,选B,202503140012582086P2,20220429RUC01,投稿, 9小时前,0,0,202503140003008662P1
3356791,打110,202503140036450945P2,20220429RUC01,投稿, 9小时前,1,0,202503140002174145P1
3356731,这没法举报吧…举报了以后不尴尬吗，最好是和大家好好委婉沟通吧,202503140011342949P2,20220429RUC01,投稿, 9小时前,0,0,202503140002174145P1
3356898,输入啥指令呀,202503140057595016P2,20220429RUC01,投稿, 8小时前,0,0,202503140000122472P1
3356775,ds,202503140030247385P2,20220429RUC01,投稿, 9小时前,0,0,202503140000122472P1
3356787,cj,202503140035382035P2,20220429RUC01,投稿, 9小时前,0,0,202503132357458733P1
3356768,还都是0哈哈哈哈哈哈哈哈哈,202503140028148270P2,20220429RUC01,投稿, 9小时前,0,0,202503132357458733P1
3356730,比例差不多吧，什么院人多什么院就多,202503140011021751P2,20220429RUC01,投稿, 9小时前,0,0,202503132357458733P1
3356717,法,202503140006116145P2,20220429RUC01,投稿, 9小时前,0,0,202503132357458733P1
3356698,法,202503140001370708P2,20220429RUC01,投稿, 9小时前,0,0,202503132357458733P1
3356685,只要是上过的课程成绩都无法替代,202503132357268182P2,20220429RUC01,投稿, 9小时前,0,0,202503132353450639P1
3356678,怎么可能,202503132355334085P2,20220429RUC01,投稿, 9小时前,0,0,202503132353450639P1
3356716,不怕睡觉的时候被拿刀子捅就行,202503140005314214P2,20220429RUC01,投稿, 9小时前,0,0,202503132351202428P1
3356680,"跟他说一下吧
",202503132355438886P2,20220429RUC01,投稿, 9小时前,0,0,202503132351202428P1
3356765,还没建群，可以加我QQ1569192624,202503140026260728P2,20220429RUC01,投稿, 9小时前,0,0,202503132345404932P1
3356696,对哲学的逻辑部分感兴趣可以举手手吗，要不直接群码发出来吧,202503140000452464P2,20220429RUC01,投稿, 9小时前,1,0,202503132345404932P1
3356664,对,202503132349572994P2,20220429RUC01,投稿, 9小时前,0,0,202503132345404932P1
3356663,好的，谢谢你，不过我可能更想找一群志同道合的人，而不是单纯学东西,202503132349496834P2,20220429RUC01,投稿, 9小时前,0,0,202503132345404932P1
3356661,是王阳明的心学吗？,202503132349337551P2,20220429RUC01,投稿, 9小时前,0,0,202503132345404932P1
3356655,樊力行哲学功底深厚，绩点除了英文全部满，可以找他探讨,202503132346480917P2,20220429RUC01,投稿, 9小时前,2,0,202503132345404932P1
3356651,要是没有就算了，不知道算不算小众,202503132346119941P2,20220429RUC01,投稿, 10小时前,0,0,202503132345404932P1
3357084,蹲,202503140131421757P2,20220429RUC01,投稿, 8小时前,0,0,202503132344597302P1
3356758,ffn,202503140021382534P2,20220429RUC01,投稿, 9小时前,0,0,202503132342404353P1
3356635,多说几次。,202503132343234912P2,20220429RUC01,投稿, 10小时前,0,0,202503132340017754P1
