id,content,post_code,class_code,class_name,time,good_count,comment_count
3357485,我想你。明天是我的生日，我们再也不会讲话了。,202503140942311223P1,20220429RUC01,投稿,刚刚,0,0
3357479,我草图书馆有人在嗑瓜子,202503140941453524P1,20220429RUC01,投稿,刚刚,0,4
3357476,保安在立德楼下锁电动车啦！大家快避一避换个地方停,202503140941023570P1,20220429RUC01,投稿, 1分钟前,0,0
3357465,怎么搭讪心仪的助教师姐比较好呢？前两周尬聊，现在看得脚趾抠地，今天不知道从什么话题开始,202503140938110377P1,20220429RUC01,投稿, 4分钟前,0,0
3357462,我把你当朋友，但你却想s我，这是一种什么样的感觉呢,202503140937228765P1,20220429RUC01,投稿, 5分钟前,0,1
3357458,毛中特遇到老师大雷怎么调理……,202503140935237859P1,20220429RUC01,投稿, 7分钟前,3,1
3357452,什么鬼，毛概课件上三大原则八项注意里面，不调戏妇女写的是不调休妇女，还能出现这样的纰漏,202503140933191593P1,20220429RUC01,投稿, 9分钟前,1,0
3357449,收数分高代期中！！ qq 1393035184,202503140932288083P1,20220429RUC01,投稿, 10分钟前,0,0
3357446,有偿请同学帮忙打印一份表去崇德西楼盖章，有意向的同学请➕Q3066783026,202503140931491064P1,20220429RUC01,投稿, 10分钟前,0,0
3357439,品牌创意传播课点名吗？,202503140927307714P1,20220429RUC01,投稿, 15分钟前,0,0
3357438,"紫藤园区域 (东风楼、红楼一带) 目前已经开设了“物美临时服务驿站”，在过渡期内为同学们提供商品销售和打印服务👀
     在超市和打印店到期停业之后，终于有新的超市和打印店啦，综合保障部的速度还是挺快滴！
     超市目前已经开始营业了，价格和之前的超市差不多；打印店还在安装设备，暂不营业，不过店员表示这一两天也能开始营业了～

     ​据微人大公示，北京物美邻鲜连锁超市有限公司以132.01万元/年的价格取得中国人民大学紫藤园商贸综合体合作经营项目的五年经营权。",202503140927275148P1,20220429RUC01,投稿, 15分钟前,3,0
3357430,"求助各位叭友：
本人想买个比较轻薄的游戏本（不想太重），预算万内，大家有什么推荐吗？谢谢大家！！！祝大家天天都有好心情！🙏🙏🙏",202503140925173784P1,20220429RUC01,投稿, 17分钟前,2,2
3357424,这个吗？咳咳咳，大家好（学长学姐好）我是谷凯炎。来自河南许昌，身高、体重、年龄不重要的，就直接快进到兴趣爱好了。喜欢慢跑，打羽毛球。其余的，就没什么重要的了。OK，谢谢大家（学长学姐）。,202503140922477022P1,20220429RUC01,投稿, 19分钟前,5,7
3357416,收近三年线代和微积分二期中试题，qq 3374039026,202503140921130467P1,20220429RUC01,投稿, 21分钟前,0,0
3357400,衍生金融市场点名怎么点啊，孩子要实习，怕平时分挂了,202503140918194350P1,20220429RUC01,投稿, 24分钟前,1,2
3357379,留一的麻辣拌好吃吗,202503140914117533P1,20220429RUC01,投稿, 28分钟前,0,0
3357373,某个美育课要求唱歌的，慎选，不会唱歌➕i人地狱。当然对专业的同学来说那就无所谓咯,202503140912189269P1,20220429RUC01,投稿, 30分钟前,2,1
3357368,请病假会影响平时成绩吗？,202503140908056044P1,20220429RUC01,投稿, 34分钟前,1,0
3357362,求问财金的同学，财金分流的时候一共有哪些专业，分流机制是怎么样的呢？,202503140904499980P1,20220429RUC01,投稿, 37分钟前,0,2
3357360,想捞一捞这几年转信院的师兄师姐😭想问一些问题，会很有礼貌的！😭,202503140902493432P1,20220429RUC01,投稿, 39分钟前,0,1
3357356,zjw我真的懒得喷。,202503140901054041P1,20220429RUC01,投稿, 41分钟前,9,5
3357355,延河联盟到底什么时候录入！,202503140859416139P1,20220429RUC01,投稿, 43分钟前,1,1
3357348,求收毛概期末复习资料！！！,202503140857075963P1,20220429RUC01,投稿, 45分钟前,1,0
3357339,请问怎么才能找到能一起吃饭出去玩每天聊天的朋友啊，感觉专硕社交圈子已经固化,202503140852564951P1,20220429RUC01,投稿, 49分钟前,1,1
3357330,我还是觉得好震惊啊……我妹妹开学的时候给我打电话，说她男朋友欺负她（给她塞了点小玩具去上课，在图书馆撩她，还有缠着她要做之类的），后来我就给爸妈说了，爸妈去把她男朋友一脚踹飞……但我每次想到这个都觉得难以理解……一方面，妹妹自己难道真的没有问题吗？估计也是她自己贪玩，也守不住自己的底线，身体总归是你自己的，你不愿意他还能拿刀指着你按他说的来吗……另一方面，这男的也挺恶心的，我npy每次亲我之前都要悄咪咪问我“宝宝我能亲你一口吗”，每次开始之前都跟我说“宝宝你要是疼了就掐我，我马上停”……还有就是，我妹妹才和那个男生谈了几周就这个样子了，那个男生据说是她们专业前几，原来大家都那么开放了吗……,202503140846556687P1,20220429RUC01,投稿, 55分钟前,4,7
3357320,代显梅,202503140842314025P1,20220429RUC01,投稿, 1小时前,0,0
3357317,跪求带有人大logo的简历模板🧎‍♀️,202503140841116863P1,20220429RUC01,投稿, 1小时前,0,0
3357316,求问大家海淀医院抽血多久出结果啊？,202503140840362791P1,20220429RUC01,投稿, 1小时前,0,2
3357315,求问孙鸿鹏老师的高代小测水不水，需要提前准备吗,202503140837122921P1,20220429RUC01,投稿, 1小时前,0,0
3357313,为什么江浙沪城市的发达程度都比较接近，比如上海-南京-杭州，甚至无锡-苏州等等，但京津冀哪怕北京-天津-石家庄这三个中心城市的发达程度差异都很大呢？貌似从提法上看不出有什么区别，“长三角一体化”、“京津冀协同发展”？,202503140836559446P1,20220429RUC01,投稿, 1小时前,2,5
3357311,叭友们！近期一直在吃是饭餐厅感觉有点吃腻了，想问一下大家有没有好吃美味的食堂档口推荐！！！笨人不吃辣，比较喜欢甜口！！,202503140836097402P1,20220429RUC01,投稿, 1小时前,1,3
3357305,"35元出一张电影票下午2点
13210849132",202503140832425051P1,20220429RUC01,投稿, 1小时前,0,1
3357299,不想要爸妈送的生日礼物，有人想要吗？香奈儿的J12 Automaton腕表+coco项链，外星人 m16 R2笔记本，带价来,202503140830007314P1,20220429RUC01,投稿, 1小时前,2,2
3357297,想问下大家前一天去海淀医院看病（非急诊非发热门诊），第二天再开转诊单还能报销吗😭,202503140828108083P1,20220429RUC01,投稿, 1小时前,1,0
3357295,先锋训练营有啥用呀 之后想参加实岗营需要进入吗,202503140824289961P1,20220429RUC01,投稿, 1小时前,1,0
3357292,有的人真的是蠢而不自知，天天喜欢看xlb，这条能被你刷到嘛？和你成为朋友总是接受点负能量，专门避开你还要跟着来，能不能滚啊？,202503140823116478P1,20220429RUC01,投稿, 1小时前,0,1
3357285,接除了周五晚任意时间代课或讲座或行策签到，早八也可接，走量所以价格好说，有意+v：ishallwait，本人男,202503140813075787P1,20220429RUC01,投稿, 1小时前,1,2
3357280,求问早八王红艳老师签到了吗,202503140805109551P1,20220429RUC01,投稿, 1小时前,0,0
3357278,早起出门顺手把宿舍门带上不是基本的教养吗,202503140803058589P1,20220429RUC01,投稿, 1小时前,0,0
3357263,有没有线下支教过的uu给我提供一些思路和建议，本人想现在开始准备捏（因为我确实很想去），可以加好友聊,202503140744185771P1,20220429RUC01,投稿, 1小时前,0,3
3357262,"以后有闲情雅致要做个AI for Elevator（？ 
既然电梯没人在等就别特么一层一层停了",202503140740281490P1,20220429RUC01,投稿, 2小时前,1,1
3357259,优秀毕业论文怎么评，需要自己申请吗,202503140736047941P1,20220429RUC01,投稿, 2小时前,1,0
3357251,中外名歌赏析为什么说了不点名结果还签到😭😭，不去扣分严重吗,202503140725327592P1,20220429RUC01,投稿, 2小时前,0,0
3357230,早安！北京！,202503140641359398P1,20220429RUC01,投稿, 3小时前,0,15
3357228,"❗【补招】心理学实验被试招募～
【实验内容】与医疗ai互动+填问卷
【实验时长】15分钟
【被试要求】近三个月（24年12月～至今）来人大校医院/医院看过病，问过诊，非心理学背景被试，18岁及以上
❗【补招实验时间段及实验地点】3.14（周五，明天）
上午：校医院一楼座位处
9：30～9：45
11：20～11：40
11：40～12：00
下午：校医院一楼座位处
3：00～3：20
3：20～3：40
3：40～4：00
4：00～4：20
4：20～4：40
4：40～5：00
5：00～5：20
晚上：知行3楼大厅座位处
7：20～7：40
7：40～8：00
8：00～8：20
8：20～8：40
【实验报酬】15元支付宝转账

约时间加主试微信 18018038480，请备注 专业+姓氏+性别，并告知预约时间段",202503140627514941P1,20220429RUC01,投稿, 3小时前,2,0
3357227,生病带来的远不止肉体上的难受，更是精神上的凌迟，以前觉得自己是一个很豁达的人，现在才发现自己完全无法坦然地接受生老病死。,202503140544384601P1,20220429RUC01,投稿, 3小时前,2,0
3357225,法院帅哥美女楼,202503140536229741P1,20220429RUC01,投稿, 4小时前,3,0
3357216,情绪总是莫名其妙的变化，但不知道为什么。时常有种说不上来的感受，会想哭，想大喊，想躺在水面上，想定格在黄昏时分。有时候胃口很好，有时候饿着也不想吃。有时候彻夜难眠，有时候入睡很快，我是怎么了呢，我不太明白。,202503140444166565P1,20220429RUC01,投稿, 4小时前,1,2
3357210,改了半天也是把ai查重率从轻度疑似改成了中度疑似了，太好了，今天又离成为GPT进了一步,202503140429589222P1,20220429RUC01,投稿, 5小时前,2,0
3357209,舍敌我恨你我恨你，打一晚上呼噜到现在都没睡着。一想到睡不着觉就焦虑难受😣，心脏突突跳。真的好讨厌你们，你们去SPA。,202503140411137763P1,20220429RUC01,投稿, 5小时前,1,0
3357204,"现场炒菜，便宜，卫生不可能三角
预制菜贵不卫生很有可能的三角",202503140317051329P1,20220429RUC01,投稿, 6小时前,5,1
3357190,查ai率干嘛，服了学校,202503140306326545P1,20220429RUC01,投稿, 6小时前,0,0
3357182,开个贴，客观讨论食堂问题,202503140258473281P1,20220429RUC01,投稿, 6小时前,3,12
3357178,想问文科本科大四毕业5/6月再找工作会不会死……临近论文提交时间，开始设想最坏结果了。私密马赛,202503140244450091P1,20220429RUC01,投稿, 6小时前,1,0
3357175,谁和我谈个恋爱，天天一起写毕业论文加刷形策讲座，等到毕业就分手……我知道我的想法很颠，但是一是没谈过大学恋爱，二是学业压力和未来压力导致我有点渴望陪伴，三是凌晨睡不着我现在精神非常癫狂,202503140242439920P1,20220429RUC01,投稿, 7小时前,5,5
3357174,王者元坦怎么手感这么怪，感觉完全打不了了,202503140242180838P1,20220429RUC01,投稿, 7小时前,1,1
3357167,有一个什么账都算得明明白白一分不少的朋友是什么体验？,202503140212500032P1,20220429RUC01,投稿, 7小时前,1,3
3357164,"北区食品安全存在问题，有目共睹。在下图视频中，甚至可以看到菜品旁边的虫子。
  ​我身边很多朋友，都反应过这个问题。他们在吃完北区的菜品后感觉不适，产生呕吐，腹泻，发热等症状。
  ​今晚十点左右，我的舍友在晚上吃完北区的面之后，同样产生上述症状。我和刘遂陪他去医院就诊，刚刚回来。医生说，并没有感染任何病毒，就是吃坏了肚子。
  我们想要道歉，更想要北区食堂真正整改！
  ​请问朋友圈各位法院的法师，这种情况应当如何维权？",202503140209296385P1,20220429RUC01,投稿, 7小时前,7,3
3357160,在这个学校活得好没尊严,202503140203250825P1,20220429RUC01,投稿, 7小时前,2,1
3357154,"把时间调回那天
把自己和
⭐️
❤️
切割开",202503140159535303P1,20220429RUC01,投稿, 7小时前,0,2
3357150,学校要求知网查重20以下，用知网个人版查了初稿是14点几，还需要降吗,202503140158356793P1,20220429RUC01,投稿, 7小时前,1,1
3357142,有的情绪是该说给懂的人听,202503140153273629P1,20220429RUC01,投稿, 7小时前,0,1
3357139,LOL恕瑞玛翡翠找个双排搭子,202503140152216088P1,20220429RUC01,投稿, 7小时前,1,1
3357089,校医院可以查抑郁吗,202503140132381050P1,20220429RUC01,投稿, 8小时前,3,4
3357070,有没有介绍一下马院党院就业前景啊，lz好焦虑，马院提前批进来可以转dang院去吗,202503140129511052P1,20220429RUC01,投稿, 8小时前,5,26
3357013,开个经院美女楼,202503140119077255P1,20220429RUC01,投稿, 8小时前,3,1
3356976,大家考研前谈的恋爱是怎么维持的呀，男朋友真的人很好，如果我愿意他可以每天上完课来陪我自习，但是我更喜欢自己沉浸式学习，如果很放松地学习的话会让我没有掌握知识的实感，但是一直不见面或者拒绝他可怜巴巴的请求真的有点愧疚,202503140112040825P1,20220429RUC01,投稿, 8小时前,3,0
3356975,总以为已经释怀了，可每次不经意间看到社交软件上她的头像，或者曾经的合照，还是会难过。,202503140112024003P1,20220429RUC01,投稿, 8小时前,2,5
3356949,有人看血月吗，能不能给我拍一个,202503140106144525P1,20220429RUC01,投稿, 8小时前,2,1
3356922,#搬运,202503140101016553P1,20220429RUC01,投稿, 8小时前,12,0
3356904,知二九楼是哪个寝室大半夜笑那么大声。。,202503140059027999P1,20220429RUC01,投稿, 8小时前,4,13
3356901,开个党院帅哥楼,202503140058459069P1,20220429RUC01,投稿, 8小时前,4,83
3356899,开个马院美女楼,202503140058311984P1,20220429RUC01,投稿, 8小时前,3,0
3356881,开个法院美女楼,202503140055546000P1,20220429RUC01,投稿, 8小时前,6,7
3356880,形策分刷不完怎么办，好崩溃,202503140055510088P1,20220429RUC01,投稿, 8小时前,1,0
3356868,鼠鼠虽然绩点很一般做事很拖延，在学校是没有一个朋友的边缘人，但是随着天气越来越暖，身体越来越好，每天还是能在烂摊子里感受到幸福呢🥹,202503140053117640P1,20220429RUC01,投稿, 8小时前,6,4
3356856,"三角初音做pre怎么跟我一样
不注意时间，激情点爆一个，其他纯靠念",202503140050508153P1,20220429RUC01,投稿, 8小时前,3,0
3356846,博士师姐怎么追,202503140048294993P1,20220429RUC01,投稿, 8小时前,2,4
3356845,玩底特律玩得情绪低落,202503140048278724P1,20220429RUC01,投稿, 8小时前,2,3
3356843,省厅定选or上交读研。前者非强势厅，后者文科专业。女。怎么选,202503140048172809P1,20220429RUC01,投稿, 8小时前,2,5
3356825,小丑,202503140044163695P1,20220429RUC01,投稿, 8小时前,1,3
3356823,见你的每一步都是明码标价我真受够了,202503140044029439P1,20220429RUC01,投稿, 8小时前,2,2
3356813,求问：毕业论文的参考文献有数量要求吗？,202503140041563024P1,20220429RUC01,投稿, 9小时前,3,0
3356797,我疑心是不是年少成长时期遇到的人与事太惊艳了 还是现在过得太烂了 怎么二十岁就开始频繁人生走马灯了 那么好的老师 充满希冀的祝愿 以后再难有了 我自觉已经是那种对时间很吝啬的人了 每次经历一些美好的时光时都会提前为即将到来的结束而怅惘 我以为我已经足够明白那些时光的珍贵了 如今真正离开那些阶段 离它们越来越远时我才明白什么是无可替代 什么是不可逆的时间 ,202503140037545256P1,20220429RUC01,投稿, 9小时前,4,0
3356777,深夜对着DS抹眼泪，所有不能说的，甚至没办法暴露在咨询师面前的，可以告诉AI，还能根据九型之类的帮我分析QAQ,202503140031064595P1,20220429RUC01,投稿, 9小时前,5,2
3356774,北京足疗spa按摩私影楼,202503140029583461P1,20220429RUC01,投稿, 9小时前,5,0
3356761,品六十一层到底是哪里在吵,202503140022387924P1,20220429RUC01,投稿, 9小时前,2,1
3356752,做了对不起姐姐的事情怎么办😭😭😭前几天她男朋友突然和我说要给她策划一场求婚，就约我出去吃饭然后一起想想计划…吃完饭之后他提出带我去他住的地方再仔细商量一下，我就跟着去了，然后在他房间里他突然和我表白说他喜欢我…还求我让他抱一下…我就赶快说我有事穿好衣服就走了…好对不起姐姐啊…,202503140019064747P1,20220429RUC01,投稿, 9小时前,2,11
3356748,请问大佬们 人管专业有中介和调节效应的模型能用stata跑吗 电脑太老用spss➕数据量直接卡死、、、,202503140017243072P1,20220429RUC01,投稿, 9小时前,1,2
3356747,求推荐be小说,202503140016503175P1,20220429RUC01,投稿, 9小时前,1,3
3356727,校园网不是人啊,202503140010325891P1,20220429RUC01,投稿, 9小时前,2,4
3356721,老师你还是太自信了👍,202503140007299607P1,20220429RUC01,投稿, 9小时前,1,0
3356708,文豪野犬。。看过的盆友  能不能路过说一下自推以及推自推的原因(),202503140003322700P1,20220429RUC01,投稿, 9小时前,4,6
3356704,怎么秒,202503140003008662P1,20220429RUC01,投稿, 9小时前,3,9
3356701,请问舍友总是在熄灯之后很吵，应该跟谁举报啊？求求大家解答！！,202503140002174145P1,20220429RUC01,投稿, 9小时前,4,2
3356695,有没有人会zhan卜之类的，明天有个比较重要的事想算算,202503140000122472P1,20220429RUC01,投稿, 9小时前,0,2
3356686,哪个院nan t最多？,202503132357458733P1,20220429RUC01,投稿, 9小时前,6,5
3356673,想问一下明年（大三）学数分可以顶掉之前学的高数吗？,202503132353450639P1,20220429RUC01,投稿, 9小时前,0,2
3356671,这竟然完全完美概括了mujica11集剧情。。。柿本你耀肌八干啥？？？,202503132353136548P1,20220429RUC01,投稿, 9小时前,2,0
3356667,晚上12点了 ，室友还在开麦打游戏正常吗？我明天还有早八啊啊啊，能不能考虑早八人的感受。,202503132351202428P1,20220429RUC01,投稿, 9小时前,1,2
3356650,接周五下午代课,202503132345485309P1,20220429RUC01,投稿, 9小时前,0,0
3356649,有没有对心学一类哲学感兴趣的同学，想建个群一起探讨一下，发现自己少一个思想的圈子,202503132345404932P1,20220429RUC01,投稿, 9小时前,2,7
3356648,反正不是很理解大学老师和学生毕业过不去的，我也不是你的顶尖弟子，会给你抹黑，睁一只眼闭一只眼不就算了，非在那当什么包青天，我只要做得不不让你为难不就行了,202503132345360640P1,20220429RUC01,投稿, 9小时前,1,0
3356644,蹲增肌搭子，主要互相辅助大重量，世纪馆一周4练,202503132344597302P1,20220429RUC01,投稿, 9小时前,1,1
3356639,这学期好多小蓝车，感觉小蓝车没有小黄车好骑🧐,202503132343501374P1,20220429RUC01,投稿, 9小时前,1,0
3356637,你是真抽象😅哪里沾边了，校党校作为一个考试哪里有舔狗，校党校由刚子讲话＋跑一个月每周早操＋一门考试租成 我问你和校党校有什么关系，有一种把考试当朝廷的美，神人一个🫡,202503132343482051P1,20220429RUC01,投稿, 9小时前,2,0
3356632,还愿。已经快玩完了,202503132342404353P1,20220429RUC01,投稿, 10小时前,0,1
3356621,和异性说话总是会紧张怎么办。。,202503132340017754P1,20220429RUC01,投稿, 10小时前,1,2
3356599,zya老师的经原期末会从平时思考题里出吗，苯人第一次选 是真的不知道啊,202503132335298351P1,20220429RUC01,投稿, 10小时前,1,1
3356581,喜欢一个人有四年了...后来变成一直陪在身边的好朋友，现在因为状态相差太大，渐行渐远。晚上失眠的时候看那些收藏的曾经对我说过的话，你说只想让我知道你还在我身边的。整个人都很麻木。陪我走过那么黑暗的时候，但现在好像完全消失在我的生活里。那么多次我都想着我们维持朋友的状态都好，能一直看见你就好。前天突然看见一个人的身影，背影和感觉和四年前见到你第一面是一模一样，我赶紧跑开，太痛了,202503132332386598P1,20220429RUC01,投稿, 10小时前,1,0
3356575,求一个男生下周四早八明法思政代课，到十一点半，需要点名+可能被抽中回答问题，50元 QQ3206715743。,202503132331155073P1,20220429RUC01,投稿, 10小时前,0,0
3356564,"帮转～
【小米ssc实习生】

【职位描述】
1. 小米集团入职、转岗、续签等各项环节流程及手续办理。
2. 员工信息收集与维护、员工档案管理及员工信息基本业务办理。
3. 独立跟进人事相关工作流程，包括入职材料审核、整理，员工问题答疑及反馈。
4. 协助配合人力资源其他相关工作支持。

【职位要求】
1. 本科及以上学历，2025届、2026届在校生，管理类及相关专业优先。
2. 积极主动，活泼开朗，擅长沟通，具备较强沟通能力、抗压性及学习能力，自驱力强。
3. 认真严谨，有耐心，保密意识强。
4. 能够熟练运用office等办公软件。
5. 每周可实习5天，实习期3个月及以上，能够长期实习者优先。
6. 有意向在HR领域发展或有HR实习经验优先

【投递方式】
请将简历发送至邮箱📪[email]",202503132328476409P1,20220429RUC01,投稿, 10小时前,2,0
3356557,求飞迪特售后群,202503132325547226P1,20220429RUC01,投稿, 10小时前,2,0
3356555,今天在路上看到好几个穿ruc棒球服的小哥哥小姐姐，黑色的和红色的好好看，好像还要蓝色的，真青春啊！问题来了！大家都是在哪里买的呢？我在礼念小程序看到的棒球服不是同一款呐,202503132325258312P1,20220429RUC01,投稿, 10小时前,3,4
3356539,二次元宅男才是最适合做男朋友的，熟读校园漫画轻小说、洞悉关系性动画片、遍玩galgame，一个个纯爱战士不搞pua不节外生枝，实乃高质量男性,202503132320040553P1,20220429RUC01,投稿, 10小时前,1,7
3356536,四五阶小女子dd第五人格搭子。。打排位匹配都可以,202503132319151526P1,20220429RUC01,投稿, 10小时前,1,3
3356533,天呐 yaohui怎么能这么帅！辉酱！,202503132319050743P1,20220429RUC01,投稿, 10小时前,4,0
3356516,有没有 uu 试过新出的青团啊？巧克力和芝士的好吃吗？,202503132313216102P1,20220429RUC01,投稿, 10小时前,2,10
3356512,财金24届有长得比较好看的小哥哥吗,202503132312172962P1,20220429RUC01,投稿, 10小时前,5,11
3356506,朋友们，推点be的电影或小说呗😖恋爱无望了，看点be缓解一下,202503132310336556P1,20220429RUC01,投稿, 10小时前,1,11
3356497,h畜回来又开始开包shi吃,202503132307594774P1,20220429RUC01,投稿, 10小时前,0,2
3356491,电脑高手们C盘满了该怎么清呀，最近有时候会自动重启，不知道是不是这个原因,202503132306082472P1,20220429RUC01,投稿, 10小时前,1,4
3356488,【大创/求是学术捞人】队内目前已有三人，均为22级，均有大小创奖项和国赛美赛经历等，目前在做财金一个老师的选题指南，已有初步框架和实证分析，想捞两个金融方向的同学，希望你靠谱能干不鸽,202503132305205830P1,20220429RUC01,投稿, 10小时前,0,2
3356475,好想谈恋爱。。,202503132300425744P1,20220429RUC01,投稿, 10小时前,0,4
3356454,开个党院美女楼,202503132257337556P1,20220429RUC01,投稿, 10小时前,6,65
3356448,哪个食堂的麻辣烫最好吃？,202503132256040200P1,20220429RUC01,投稿, 10小时前,1,4
3356446,接周五下午代课，留号我加,202503132256009320P1,20220429RUC01,投稿, 10小时前,0,0
3356376,有♀聊聊天嘛,202503132236289493P1,20220429RUC01,投稿, 11小时前,1,0
3356370,送女朋友花决赛圈四选一 求求指点呜呜呜呜,202503132234474776P1,20220429RUC01,投稿, 11小时前,1,40
3356362,怎么看自己讲座分和研讨分呢 现在只找到一共的,202503132232210218P1,20220429RUC01,投稿, 11小时前,3,2
3356359,想收个宝丽来sx70或者富士wide300 有没有出的,202503132231390716P1,20220429RUC01,投稿, 11小时前,0,0
3356352,该怎么委婉的提醒室友脚臭…或者什么能盖掉这个臭…,202503132230017669P1,20220429RUC01,投稿, 11小时前,0,9
3356347,请问现在理发店有开门的吗,202503132228545771P1,20220429RUC01,投稿, 11小时前,1,0
3356337,出租新版m码学士服，带学士帽和绶带,202503132224125313P1,20220429RUC01,投稿, 11小时前,0,2
3356336,求助！！学校里能不能取高铁票报销啊？如果可以的话，在哪里取？或者学校周边最近的取票地方是哪里呀,202503132222401174P1,20220429RUC01,投稿, 11小时前,0,2
3356333,各位校友好～想请问一下群内有没有比较擅长异地离婚诉讼官司的大佬，或者认识相关大佬也可以～有意的话请私聊vx 15529091878，费用都好说[转圈],202503132221148262P1,20220429RUC01,投稿, 11小时前,0,0
3356317,李萌昀因被蛐蛐所以禁止群内人员改实名以避免被蛐蛐,202503132215529551P1,20220429RUC01,投稿, 11小时前,2,4
3356305,大家 不报六级口语会有什么后果吗？我听说会影响下一年或下一个学期的笔试报名,202503132213010106P1,20220429RUC01,投稿, 11小时前,1,2
3356297,知网查重12.7%，ai率4.4%会有问题吗,202503132210404599P1,20220429RUC01,投稿, 11小时前,1,0
3356293,选了周源老师的课不来听，结果遇到考勤还要哭天抢地骂娘的，你们这些🐶崽子现在应该做的是给老师磕头，庆幸她是周源而不是别的什么老师😅,202503132209571129P1,20220429RUC01,投稿, 11小时前,12,6
3357485,我想你。明天是我的生日，我们再也不会讲话了。,202503140942311223P1,20220429RUC01,投稿, 3分钟前,1,0
3357479,我草图书馆有人在嗑瓜子,202503140941453524P1,20220429RUC01,投稿, 3分钟前,0,4
3357476,保安在立德楼下锁电动车啦！大家快避一避换个地方停,202503140941023570P1,20220429RUC01,投稿, 4分钟前,0,0
3357465,怎么搭讪心仪的助教师姐比较好呢？前两周尬聊，现在看得脚趾抠地，今天不知道从什么话题开始,202503140938110377P1,20220429RUC01,投稿, 7分钟前,0,0
